longvolume,shortvolume,change_2,change2,change_10,change_3,change,volume,change2x100,change_2x100,change_10x100,change_3x100,changex100,change_true,change_2x1000,changex1000
10,0,0.03,0.03,-0.12,0.01,0.04,9.6,2.9,3.1,-12.2,1.3,4.0,1,31,40
26,-6,-0.08,0.12,-0.01,0.11,0.08,20.4,11.6,-7.8,-1.1,10.5,7.6,1,-78,76
0,-23,-0.03,0.03,-0.08,0.07,-0.05,-23.3,3.1,-3.2,-7.6,7.1,-4.5,1,-32,-45
1,-16,0.05,-0.08,-0.06,0.00,-0.04,-15.7,-7.8,4.9,-6.2,-0.2,-4.0,0,49,-40
9,0,0.08,-0.04,-0.05,-0.08,0.00,9.0,-4.0,7.7,-4.7,-7.8,0.0,0,77,0
14,0,0.01,0.05,0.04,0.01,0.05,14.4,4.9,1.3,3.8,0.8,4.9,1,13,49
17,-6,-0.05,0.08,0.08,0.08,0.03,11.5,7.7,-4.9,8.0,7.7,2.8,1,-49,28
7,-5,-0.03,0.01,0.07,0.06,-0.01,2.8,1.3,-2.7,7.3,6.1,-1.4,0,-27,-14
0,-10,-0.02,-0.05,0.06,-0.02,-0.03,-10.2,-4.7,-1.5,5.6,-2.0,-3.3,0,-15,-33
5,-4,0.02,-0.03,0.07,-0.04,0.01,1.0,-2.7,2.3,7.2,-4.2,0.8,0,23,8
1,-4,0.09,-0.01,0.01,-0.05,-0.02,-3.2,-1.3,8.6,1.1,-4.8,-1.7,0,86,-17
10,0,0.07,0.03,-0.02,0.03,0.04,10.0,2.7,6.9,-2.1,3.1,4.4,1,69,44
6,0,0.02,0.09,0.06,0.07,0.04,5.8,8.6,1.8,5.9,6.9,4.2,1,18,42
6,-3,0.00,0.07,0.13,0.11,0.03,2.3,6.9,-0.2,12.6,11.3,2.7,1,-2,27
0,-4,0.09,0.02,0.12,0.06,-0.01,-3.9,1.8,9.0,11.7,6.0,-0.9,0,90,-9
6,-5,0.15,0.00,0.08,0.02,0.01,1.1,-0.2,14.8,7.5,2.5,0.6,0,148,6
18,0,0.01,0.09,0.13,0.08,0.08,18.1,8.9,1.5,13.1,8.1,8.3,1,15,83
14,-2,-0.01,0.15,0.21,0.15,0.06,12.1,14.8,-1.2,21.1,15.4,6.5,1,-12,65
4,-11,0.03,0.01,0.20,0.10,-0.05,-7.4,1.5,2.5,19.6,9.8,-5.0,0,25,-50
8,-3,-0.13,-0.01,0.23,0.05,0.04,4.5,-1.2,-12.9,23.0,5.3,3.8,0,-129,38
0,-16,-0.06,0.03,0.23,-0.02,-0.01,-16.1,2.5,-5.7,23.4,-2.5,-1.3,1,-57,-13
1,-21,-0.03,-0.13,0.07,-0.09,-0.12,-19.7,-12.9,-3.4,7.4,-9.1,-11.6,0,-34,-116
13,0,-0.11,-0.06,0.09,-0.07,0.06,12.7,-5.7,-10.5,9.1,-7.0,5.9,0,-105,59
0,-10,-0.02,-0.03,-0.03,-0.15,-0.09,-9.7,-3.4,-1.7,-3.0,-15.0,-9.4,0,-17,-94
16,-3,0.04,-0.11,-0.03,-0.05,-0.01,12.6,-10.5,3.8,-3.3,-4.6,-1.2,0,38,-12
5,-2,0.10,-0.02,-0.05,-0.11,-0.01,3.3,-1.7,10.2,-4.5,-11.1,-0.6,0,102,-6
10,-1,0.03,0.04,-0.08,0.03,0.04,8.6,3.8,2.9,-8.5,2.6,4.3,1,29,43
15,0,-0.06,0.10,-0.09,0.10,0.06,15.2,10.2,-5.5,-9.1,9.6,5.9,1,-55,59
25,-10,0.03,0.03,-0.07,0.07,-0.02,15.7,2.9,2.9,-7.0,7.3,-2.3,1,29,-23
3,-10,-0.06,-0.05,-0.13,0.00,-0.03,-7.7,-4.9,-6.0,-13.4,0.3,-2.6,0,-60,-26
12,-1,-0.11,0.03,-0.07,0.01,0.05,10.7,2.9,-10.6,-6.7,0.5,5.5,1,-106,55
0,-22,-0.04,-0.06,-0.07,-0.09,-0.11,-22.2,-6.0,-4.0,-6.5,-8.6,-11.5,0,-40,-115
15,0,-0.08,-0.11,-0.12,-0.05,0.01,15.0,-10.6,-8.2,-11.6,-5.2,0.9,0,-82,9
0,-8,-0.05,-0.04,-0.07,-0.16,-0.05,-8.4,-4.0,-4.6,-7.1,-15.5,-4.9,0,-46,-49
1,-7,0.00,-0.08,-0.09,-0.07,-0.03,-5.8,-8.2,0.2,-9.3,-7.4,-3.3,0,2,-33
3,-8,0.01,-0.05,-0.10,-0.09,-0.01,-4.1,-4.6,1.3,-10.0,-9.5,-1.3,0,13,-13
